# Paths to resources
scriptsdir  /tgac/workarea/group-si/metapipe
adaptersfile    /tgac/scratch/pearsonn/metapipe/adapters/metapipe_adapters.fa
kontaminant_database    /data/references/databases/kontaminants
blastn_database /tgac/workarea/group-si/pearsonn/databases/nt
blastx_database /tgac/workarea/group-si/leggettr/databases/blast_10Dec2014/nr
rapsearch_database  /tgac/workarea/group-si/leggettr/databases/rapsearch_10Dec2014/nr.rapsearch
diamond_database    /tgac/workarea/group-si/leggettr/databases/diamond_10Dec2014/nr
human_reference phix_174

# Job scheduler information
jobsys  slurm
queue   Test128
threads 4
rotate_queues   yes
queuelist   Test128,Prod128,Test256,Prod256
memory  8000

# Do we want to copy the original reads into a convenient place within the output directory?
copy_raw_reads  yes

# Re-chunking parameters
numchunks   50

# NextClip parameters
run_nextclip    yes
remove_pcr_duplicates   yes
check_first_n_characters    100

# Trimming parameters
run_trimming    yes
trimming_memory 8000
trimming_sliding_window 4:20
trimming_min_length 76
seed_mismatches 2
palindrome_clip_threshold   30
simple_clip_threshold   10

# Filtering parameters
run_filtering   no
filtering_memory    000
kontaminant_mem_height  25
kontaminant_mem_width   80

# BLAST parameters (for both BLASTN and BLASTX)
blast_memory   8000
blast_evalue   0.001

# RapSearch parameters
rapsearch_memory    8000
rapsearch_evalue    0.001

# Diamond parameters
diamond_memory  16000

# MEGAN parameters
megan_license_file  /tgac/scratch/pearsonn/metapipe/megan_support/licensefile.txt
megan_taxafile  /tgac/scratch/pearsonn/metapipe/megan_support/gi_taxid_prot2.bin
megan_memory    12000
megan_display   :0.0
megan_maxmatches    100
megan_maxexpected   0.001
megan_minsupport    1
megan_mincomplexity 0

# Software versions
nextclip_version    1.3
fastqc_version  0.11.2
trimmomatic_version 0.30
kontaminant_version 2.0.3
flash_version   1.2.10
blast_version   2.2.29
fastx_toolkit_version   0.0.13.2
rapsearch_version   2.22
diamond_version 0.68
megan_version   5.7.1

# Default aligner usage
use_blastx  yes
use_blastn  yes
use_rapsearch   yes
use_diamond yes
